-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
bcrypt==4.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
blosc2==3.8.0; python_version >= '3.10'
cachetools==6.2.0; python_version >= '3.9'
captcha==0.7.1; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cramjam==2.11.0; python_version >= '3.8'
cryptography==46.0.0; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
extra-streamlit-components==0.1.81; python_version >= '3.6'
faiss-cpu==1.12.0; python_version < '3.15' and python_version >= '3.9'
fastparquet==2024.11.0; python_version >= '3.9'
filelock==3.19.1; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
grpcio==1.75.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
implicit==0.7.2
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
msgpack==1.1.1; python_version >= '3.8'
narwhals==2.5.0; python_version >= '3.9'
ndindex==1.10.0; python_version >= '3.9'
networkx==3.4.2; python_version >= '3.10'
numexpr==2.12.1; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.2; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.4.0; python_version >= '3.9'
protobuf==6.32.1; python_version >= '3.9'
py-cpuinfo==9.0.0
pyarrow==21.0.0; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymilvus==2.6.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.27.1; python_version >= '3.9'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
streamlit==1.49.1; python_version >= '3.9' and python_full_version != '3.9.7'
streamlit-authenticator==0.4.2; python_version >= '3.6'
streamlit-keyup==0.3.0; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
tables==3.10.1; python_version >= '3.10'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.8.0; python_full_version >= '3.9.0'
tornado==6.5.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
ujson==5.11.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
